benefits,company_id,company_name,department,education,experience_years,id,is_active,location,salary_max,salary_min,salary_months,skills,title
"五险一金,年终奖,带薪年假",1977803150186fe4,腾讯,设计,大专,3,76e318ae407959b7,True,深圳,38553,30706,13,"Figma,Sketch,Photoshop,Illustrator",UI设计师
"五险一金,年终奖,带薪年假",1977803150186fe4,腾讯,设计,本科,0,c5c87b66d4c8f66a,True,深圳,46836,29321,12,"Figma,Sketch,Photoshop,Illustrator",UI设计师
"五险一金,年终奖,带薪年假",1977803150186fe4,腾讯,设计,大专,3,10a02c43af19a6b7,True,深圳,47180,31401,13,"Figma,Sketch,Photoshop,Illustrator",UI设计师
"五险一金,年终奖,带薪年假",1977803150186fe4,腾讯,设计,硕士,5,50d68bb7f1476910,True,深圳,39060,24788,14,"Figma,Sketch,Photoshop,Illustrator",UI设计师
"五险一金,年终奖,带薪年假",1977803150186fe4,腾讯,设计,硕士,0,84c869b6ae51eebf,True,深圳,44168,24689,13,"Figma,Sketch,Photoshop,Illustrator",UI设计师
"五险一金,年终奖,带薪年假",49edab1cb53ba3cf,阿里巴巴,技术,大专,5,ba611f2c6624b233,True,杭州,47663,31039,13,"Python,PyTorch,TensorFlow,NLP,机器学习",算法工程师
"五险一金,年终奖,带薪年假",49edab1cb53ba3cf,阿里巴巴,技术,本科,3,ca2c1f8e79ee58e1,True,杭州,47227,28384,16,"沟通能力,团队协作",全栈工程师
"五险一金,年终奖,带薪年假",49edab1cb53ba3cf,阿里巴巴,技术,本科,5,ed59b478e0a64e6a,True,杭州,48378,30561,15,"Python,PyTorch,TensorFlow,NLP,机器学习",算法工程师
"五险一金,年终奖,带薪年假",49edab1cb53ba3cf,阿里巴巴,技术,大专,1,d9751591e8981b4e,True,杭州,50020,34186,15,"React,Vue,TypeScript,JavaScript,HTML/CSS",前端工程师
"五险一金,年终奖,带薪年假",49edab1cb53ba3cf,阿里巴巴,技术,本科,3,23de9ab0426bff78,True,杭州,44736,32393,12,"React,Vue,TypeScript,JavaScript,HTML/CSS",前端工程师
"五险一金,年终奖,带薪年假",0be08473910e7752,字节跳动,运营,本科,3,79e5e13e5e3b827c,True,北京,46381,33663,13,"沟通能力,团队协作",内容运营
"五险一金,年终奖,带薪年假",0be08473910e7752,字节跳动,运营,硕士,2,0a9adedce5dc3ae7,True,北京,47134,33822,12,"沟通能力,团队协作",内容运营
"五险一金,年终奖,带薪年假",0be08473910e7752,字节跳动,运营,硕士,2,38759b949a3dd315,True,北京,50073,36655,14,"沟通能力,团队协作",运营专员
"五险一金,年终奖,带薪年假",0be08473910e7752,字节跳动,运营,本科,5,70c0c448fe7d3be4,True,北京,47707,35686,15,"沟通能力,团队协作",内容运营
"五险一金,年终奖,带薪年假",470c1cfc9a24ae08,美团,运营,本科,3,9c6d3fe898e27c96,True,北京,37504,27964,13,"沟通能力,团队协作",运营经理
"五险一金,年终奖,带薪年假",470c1cfc9a24ae08,美团,运营,大专,1,f3177dceb1c7c3ef,True,北京,38284,28163,13,"沟通能力,团队协作",运营专员
"五险一金,年终奖,带薪年假",470c1cfc9a24ae08,美团,运营,硕士,5,e09be0c18c4e61d8,True,北京,43649,24600,14,"沟通能力,团队协作",运营专员
"五险一金,年终奖,带薪年假",470c1cfc9a24ae08,美团,运营,硕士,3,0c87afc4c82cf781,True,北京,37729,25759,12,"沟通能力,团队协作",内容运营
"五险一金,年终奖,带薪年假",470c1cfc9a24ae08,美团,运营,硕士,3,f8c3c012dafab72c,True,北京,41948,26654,14,"沟通能力,团队协作",运营经理
"五险一金,年终奖,带薪年假",135a69cbfe5edeab,京东,设计,硕士,0,8e1d1d9302e2decf,True,北京,38337,22815,13,"沟通能力,团队协作",UX设计师
"五险一金,年终奖,带薪年假",135a69cbfe5edeab,京东,设计,硕士,0,eef6cbead9325c23,True,北京,41719,22453,15,"沟通能力,团队协作",视觉设计师
"五险一金,年终奖,带薪年假",135a69cbfe5edeab,京东,设计,本科,3,1b670132d5ae50d4,True,北京,37754,23369,13,"沟通能力,团队协作",视觉设计师
"五险一金,年终奖,带薪年假",135a69cbfe5edeab,京东,设计,大专,0,d04a248868f4ea2a,True,北京,34289,26331,15,"沟通能力,团队协作",UX设计师
